key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:inventor
#base-entity
invention-01,IN01-abcdef,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
#ticker
invention-02,AB12-abcde,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-03,XY99-ABCDE,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-04,ZZ00-12345,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-05,AA11-a1b2c3,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-06,QW34-abc_12,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-07,RT56-abcdefghij,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-08,ZO92-kasjabh,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-09,PQ21-sauysmzz,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-10,LL00-ppppppp,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
#name
invention-11,IN02-abcdef,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-12,IN03-abcdef,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-13,IN04-abcdef,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-14,IN05-abcdef,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
invention-15,IN06-abcdef,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/12/31 23:58,2112/12/31 23:59,http://lorem.com/ipsum,true,inventor-01
